2023-06-22T07:57:40.591965334Z Jun 22 07:57:40.591[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mSetting env variable DLV_LISTEN_CMD_REGISTRY_K8S to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
2023-06-22T07:57:40.592400645Z This application is configured via the environment. The following environment
2023-06-22T07:57:40.592445308Z variables can be used:
2023-06-22T07:57:40.592478013Z 
2023-06-22T07:57:40.595940106Z Jun 22 07:57:40.595[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mConfig: &main.Config{Config:registryk8s.Config{Namespace:"nsm-system", ProxyRegistryURL:(*url.URL)(0xc0001be090), ExpirePeriod:60000000000, ChainCtx:context.Context(nil), ClientSet:versioned.Interface(nil)}, ListenOn:[]url.URL{url.URL{Scheme:"tcp", Opaque:"", User:(*url.Userinfo)(nil), Host:":5002", Path:"", RawPath:"", ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}, MaxTokenLifetime:600000000000, RegistryServerPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/server/.*.rego"}, RegistryClientPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/client/.*.rego"}, LogLevel:"TRACE", OpenTelemetryEndpoint:"otel-collector.observability.svc.cluster.local:4317", KubeletQPS:10}
2023-06-22T07:57:40.596123049Z KEY                             TYPE                              DEFAULT                                                                               REQUIRED    DESCRIPTION
2023-06-22T07:57:40.596227797Z NSM_NAMESPACE                   String                            default                                                                                           namespace where is deployed registry-k8s instance
2023-06-22T07:57:40.596242027Z NSM_PROXY_REGISTRY_URL          URL                                                                                                                                 url to the proxy registry that handles this domain
2023-06-22T07:57:40.596256534Z NSM_EXPIRE_PERIOD               Duration                          1m                                                                                                period to check expired NSEs
2023-06-22T07:57:40.596324785Z NSM_CHAINCTX                    context.Context                                                                                                                     
2023-06-22T07:57:42.848944102Z Jun 22 07:57:42.848[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSServer.Find()
2023-06-22T07:57:42.848950046Z Jun 22 07:57:42.848[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service":{"name":"registry-remote-nsmgr","payload":"ETHERNET"}}
2023-06-22T07:57:42.848955824Z Jun 22 07:57:42.848[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSServer.Find()
2023-06-22T07:57:42.848961504Z Jun 22 07:57:42.848[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service":{"name":"registry-remote-nsmgr","payload":"ETHERNET"}}
2023-06-22T07:57:42.848967141Z Jun 22 07:57:42.848[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/utils/metadata/metadataNSServer.Find()
2023-06-22T07:57:42.848972978Z Jun 22 07:57:42.848[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service":{"name":"registry-remote-nsmgr","payload":"ETHERNET"}}
2023-06-22T07:57:42.848978662Z Jun 22 07:57:42.848[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/common/setpayload/setPayloadNSServer.Find()
2023-06-22T07:57:42.848984307Z Jun 22 07:57:42.848[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service":{"name":"registry-remote-nsmgr","payload":"ETHERNET"}}
2023-06-22T07:57:42.848990186Z Jun 22 07:57:42.848[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSServer.Find()
2023-06-22T07:57:42.848995800Z Jun 22 07:57:42.848[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service":{"name":"registry-remote-nsmgr","payload":"ETHERNET"}}
2023-06-22T07:57:42.855689104Z Jun 22 07:57:42.855[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Register()
2023-06-22T07:57:42.855733610Z Jun 22 07:57:42.855[37m [TRAC] [type:registry] [0m(1.1)   register={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:42.856397717Z Jun 22 07:57:42.856[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Register()
2023-06-22T07:57:42.856545124Z Jun 22 07:57:42.856[37m [TRAC] [type:registry] [0m(2.1)    register={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:42.856841034Z Jun 22 07:57:42.856[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Register()
2023-06-22T07:57:42.856931924Z Jun 22 07:57:42.856[37m [TRAC] [type:registry] [0m(3.1)     register={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:42.859854253Z Jun 22 07:57:42.859[36m [INFO] [type:registry] [0m(3.2)     policy passed
2023-06-22T07:57:42.861680481Z Jun 22 07:57:42.861[36m [INFO] [type:registry] [0m(3.3)     policy passed
2023-06-22T07:57:42.890114326Z Jun 22 07:57:42.890[36m [INFO] [type:registry] [0m(3.4)     policy passed
2023-06-22T07:57:42.891126709Z Jun 22 07:57:42.891[36m [INFO] [type:registry] [0m(3.5)     policy passed
2023-06-22T07:57:42.892563469Z Jun 22 07:57:42.892[36m [INFO] [type:registry] [0m(3.6)     policy passed
2023-06-22T07:57:42.892587821Z Jun 22 07:57:42.892[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Register()
2023-06-22T07:57:42.892597222Z Jun 22 07:57:42.892[37m [TRAC] [type:registry] [0m(4.1)      register={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:42.892672276Z Jun 22 07:57:42.892[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Register()
2023-06-22T07:57:42.892692499Z Jun 22 07:57:42.892[37m [TRAC] [type:registry] [0m(5.1)       register={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:42.893259467Z Jun 22 07:57:42.893[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Register()
2023-06-22T07:57:42.893275437Z Jun 22 07:57:42.893[37m [TRAC] [type:registry] [0m(6.1)        register={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:42.893437372Z Jun 22 07:57:42.893[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Register()
2023-06-22T07:57:42.893448059Z Jun 22 07:57:42.893[37m [TRAC] [type:registry] [0m(7.1)         register={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:42.893467406Z Jun 22 07:57:42.893[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Register()
2023-06-22T07:57:42.893520849Z Jun 22 07:57:42.893[37m [TRAC] [type:registry] [0m(8.1)          register={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:42.893550477Z Jun 22 07:57:42.893[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Register()
2023-06-22T07:57:42.893556556Z Jun 22 07:57:42.893[37m [TRAC] [type:registry] [0m(9.1)           register={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.041531375Z Jun 22 07:57:43.041[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:57:43.049629957Z Jun 22 07:57:43.049[37m [TRAC] [type:registry] [0m(7.1)         network service={"name":"registry-remote-nsmgr","payload":"ETHERNET"}
2023-06-22T07:57:43.049780852Z Jun 22 07:57:43.049[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:57:43.049805660Z Jun 22 07:57:43.049[37m [TRAC] [type:registry] [0m(6.1)        network service={"name":"registry-remote-nsmgr","payload":"ETHERNET"}
2023-06-22T07:57:43.049966505Z Jun 22 07:57:43.049[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:57:43.050049906Z Jun 22 07:57:43.049[37m [TRAC] [type:registry] [0m(5.1)       network service={"name":"registry-remote-nsmgr","payload":"ETHERNET"}
2023-06-22T07:57:43.050072192Z Jun 22 07:57:43.049[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:57:43.050119900Z Jun 22 07:57:43.049[37m [TRAC] [type:registry] [0m(4.1)      network service={"name":"registry-remote-nsmgr","payload":"ETHERNET"}
2023-06-22T07:57:43.050137722Z Jun 22 07:57:43.049[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:57:43.050151734Z Jun 22 07:57:43.049[37m [TRAC] [type:registry] [0m(3.1)     network service={"name":"registry-remote-nsmgr","payload":"ETHERNET"}
2023-06-22T07:57:43.050165603Z Jun 22 07:57:43.049[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:57:43.050189489Z Jun 22 07:57:43.049[37m [TRAC] [type:registry] [0m(2.1)    network service={"name":"registry-remote-nsmgr","payload":"ETHERNET"}
2023-06-22T07:57:43.094713529Z Jun 22 07:57:43.089[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
2023-06-22T07:57:43.094951231Z Jun 22 07:57:43.089[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.095048849Z Jun 22 07:57:43.089[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
2023-06-22T07:57:43.095135601Z Jun 22 07:57:43.089[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.095164023Z Jun 22 07:57:43.089[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
2023-06-22T07:57:43.095252146Z Jun 22 07:57:43.089[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.095277493Z Jun 22 07:57:43.089[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
2023-06-22T07:57:43.095372996Z Jun 22 07:57:43.089[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.095584409Z Jun 22 07:57:43.090[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Find()
2023-06-22T07:57:43.095615863Z Jun 22 07:57:43.090[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.095700617Z Jun 22 07:57:43.090[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
2023-06-22T07:57:43.095726461Z Jun 22 07:57:43.090[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.095924939Z Jun 22 07:57:43.090[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
2023-06-22T07:57:43.095949858Z Jun 22 07:57:43.090[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.096228738Z Jun 22 07:57:43.090[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
2023-06-22T07:57:43.096432001Z Jun 22 07:57:43.090[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.096627313Z Jun 22 07:57:43.090[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
2023-06-22T07:57:43.096661450Z Jun 22 07:57:43.090[37m [TRAC] [type:registry] [0m(9.1)           find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.136944831Z W0622 07:57:43.115578       1 warnings.go:70] unknown field "status"
2023-06-22T07:57:43.212791936Z Jun 22 07:57:43.212[37m [TRAC] [type:registry] [0m(10)          ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.212916480Z Jun 22 07:57:43.212[37m [TRAC] [type:registry] [0m(10.1)            network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421170,"nanos":551141248},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:43.213036065Z Jun 22 07:57:43.212[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.213124932Z Jun 22 07:57:43.213[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421170,"nanos":551141248},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:43.213211288Z Jun 22 07:57:43.213[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.213609014Z Jun 22 07:57:43.213[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421170,"nanos":551141248},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:43.213714782Z Jun 22 07:57:43.213[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.216077222Z Jun 22 07:57:43.213[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421170,"nanos":551141248},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:43.217251285Z Jun 22 07:57:43.216[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.217268993Z Jun 22 07:57:43.216[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421170,"nanos":551141248},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:43.217274250Z Jun 22 07:57:43.216[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.217278270Z Jun 22 07:57:43.216[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421170,"nanos":551141248},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:43.217318125Z Jun 22 07:57:43.216[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
